HTTrack3.49-2+htsswf+htsjava launched on Sun, 02 Jun 2024 18:42:05 at http://edu.szmdata.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp 
(winhttrack -qwC2%Pns2u1%s%uN0%I0p7DaK0c8H0%kf2A250000%f#f -F "Mozilla/5.0 (Windows; U; Windows NT 5.0; en-US; rv:1.1) Gecko/20020826" -%l "en, *" http://edu.szmdata.com/ -O1 "D:\GitHub\English_Materials\English_Materials" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
19:35:06	Warning: 	Moved Permanently for c.statcounter.com/robots.txt 
10:31:53	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 061.mp3 (from edu.szmdata.com/NCE/2/Lesson 061.html)
10:31:56	Warning: 	Retry after error -4 (Incorrect length (1104495 Bytes, 4367717 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 062.mp3 (from edu.szmdata.com/NCE/2/Lesson 062.html)
10:32:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 1508369 got 1073589): edu.szmdata.com/NCE/audio/1/Lesson 127.mp3
10:32:02	Warning: 	Retry after error -4 (Incorrect length (355473 Bytes, 4190085 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 063.mp3 (from edu.szmdata.com/NCE/2/Lesson 063.html)
10:32:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 6372668 got 879123): edu.szmdata.com/ers/bts/audio/White Fang/09.mp3
10:32:04	Warning: 	Retry after error -4 (Incorrect length (862416 Bytes, 4416827 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 064.mp3 (from edu.szmdata.com/NCE/2/Lesson 064.html)
10:32:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 065.mp3 (from edu.szmdata.com/NCE/2/Lesson 065.html)
10:32:16	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 066.mp3 (from edu.szmdata.com/NCE/2/Lesson 066.html)
10:32:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 067.mp3 (from edu.szmdata.com/NCE/2/Lesson 067.html)
10:32:34	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 068.mp3 (from edu.szmdata.com/NCE/2/Lesson 068.html)
10:32:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 1350378 got 1198240): edu.szmdata.com/NCE/audio/1/Lesson 131.mp3
10:32:35	Warning: 	Retry after error -4 (Incorrect length (868112 Bytes, 4913154 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 069.mp3 (from edu.szmdata.com/NCE/2/Lesson 069.html)
10:32:36	Warning: 	Retry after error -4 (Incorrect length (2097023 Bytes, 4358313 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 070.mp3 (from edu.szmdata.com/NCE/2/Lesson 070.html)
10:32:38	Warning: 	Retry after error -4 (Incorrect length (1269680 Bytes, 4183815 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 071.mp3 (from edu.szmdata.com/NCE/2/Lesson 071.html)
10:32:43	Warning: 	Retry after error -4 (Incorrect length (1963167 Bytes, 4899570 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 072.mp3 (from edu.szmdata.com/NCE/2/Lesson 072.html)
10:32:45	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 073.mp3 (from edu.szmdata.com/NCE/2/Lesson 073.html)
10:32:54	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 074.mp3 (from edu.szmdata.com/NCE/2/Lesson 074.html)
10:32:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 075.mp3 (from edu.szmdata.com/NCE/2/Lesson 075.html)
10:32:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 076.mp3 (from edu.szmdata.com/NCE/2/Lesson 076.html)
10:33:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 1582765 got 1233500): edu.szmdata.com/NCE/audio/1/Lesson 057.mp3
10:33:01	Warning: 	Retry after error -4 (Incorrect length (453728 Bytes, 4450264 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 077.mp3 (from edu.szmdata.com/NCE/2/Lesson 077.html)
10:33:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 3195342 got 1336918): edu.szmdata.com/NCE/audio/2/Lesson 010.mp3
10:33:10	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 078.mp3 (from edu.szmdata.com/NCE/2/Lesson 078.html)
10:33:14	Warning: 	file not stored in cache due to bogus state (broken size, expected 3274754 got 609243): edu.szmdata.com/NCE/audio/2/Lesson 003.mp3
10:33:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 079.mp3 (from edu.szmdata.com/NCE/2/Lesson 079.html)
10:33:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 4261138 got 390776): edu.szmdata.com/NCE/audio/2/Lesson 056.mp3
10:33:31	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 080.mp3 (from edu.szmdata.com/NCE/2/Lesson 080.html)
10:33:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 2164655 got 1832406): edu.szmdata.com/ers/bts/audio/Twenty Thousand Leagues Under the Sea/2-12.mp3
10:33:45	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 081.mp3 (from edu.szmdata.com/NCE/2/Lesson 081.html)
10:33:45	Warning: 	Retry after error -4 (Incorrect length (338384 Bytes, 4672827 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 082.mp3 (from edu.szmdata.com/NCE/2/Lesson 082.html)
10:33:47	Warning: 	Retry after error -4 (Incorrect length (650240 Bytes, 4857774 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 083.mp3 (from edu.szmdata.com/NCE/2/Lesson 083.html)
10:33:47	Warning: 	file not stored in cache due to bogus state (broken size, expected 4131570 got 987152): edu.szmdata.com/NCE/audio/2/Lesson 037.mp3
10:33:47	Warning: 	Retry after error -4 (Incorrect length (278576 Bytes, 4070966 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 084.mp3 (from edu.szmdata.com/NCE/2/Lesson 084.html)
10:33:50	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 085.mp3 (from edu.szmdata.com/NCE/2/Lesson 085.html)
10:33:56	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 086.mp3 (from edu.szmdata.com/NCE/2/Lesson 086.html)
10:34:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 3341627 got 846193): edu.szmdata.com/NCE/audio/2/Lesson 017.mp3
10:34:04	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 087.mp3 (from edu.szmdata.com/NCE/2/Lesson 087.html)
10:34:15	Warning: 	Retry after error -4 (Incorrect length (354048 Bytes, 4481611 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 088.mp3 (from edu.szmdata.com/NCE/2/Lesson 088.html)
10:34:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 4317562 got 1358943): edu.szmdata.com/NCE/audio/2/Lesson 065.mp3
10:34:20	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 089.mp3 (from edu.szmdata.com/NCE/2/Lesson 089.html)
10:34:24	Warning: 	file not stored in cache due to bogus state (broken size, expected 4389660 got 1372761): edu.szmdata.com/NCE/audio/2/Lesson 051.mp3
10:34:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 090.mp3 (from edu.szmdata.com/NCE/2/Lesson 090.html)
10:34:27	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 091.mp3 (from edu.szmdata.com/NCE/2/Lesson 091.html)
10:34:33	Warning: 	Retry after error -4 (Incorrect length (913680 Bytes, 4996746 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 092.mp3 (from edu.szmdata.com/NCE/2/Lesson 092.html)
10:34:33	Warning: 	file not stored in cache due to bogus state (broken size, expected 3118019 got 1326218): edu.szmdata.com/NCE/audio/2/Lesson 022.mp3
10:34:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 093.mp3 (from edu.szmdata.com/NCE/2/Lesson 093.html)
10:34:33	Warning: 	Retry after error -4 (Incorrect length (1239775 Bytes, 4363538 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 094.mp3 (from edu.szmdata.com/NCE/2/Lesson 094.html)
10:34:43	Warning: 	Retry after error -4 (Incorrect length (747072 Bytes, 4917333 expected)) at link edu.szmdata.com/NCE/audio/2/Lesson 095.mp3 (from edu.szmdata.com/NCE/2/Lesson 095.html)
10:34:43	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/2/Lesson 096.mp3 (from edu.szmdata.com/NCE/2/Lesson 096.html)
10:34:46	Warning: 	file not stored in cache due to bogus state (broken size, expected 4410349 got 3253384): edu.szmdata.com/ers/bts/audio/Turn of the Screw, The/11.mp3
10:34:46	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 01.mp3 (from edu.szmdata.com/NCE/3/Lesson 01.html)
10:34:47	Warning: 	Retry after error -4 (Incorrect length (492176 Bytes, 2181933 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 02.mp3 (from edu.szmdata.com/NCE/3/Lesson 02.html)
10:34:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 4850251 got 2769726): edu.szmdata.com/ers/bts/audio/Sorrows of Young Werther, The/05.mp3
10:34:50	Warning: 	Retry after error -4 (Incorrect length (1978832 Bytes, 2382675 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 03.mp3 (from edu.szmdata.com/NCE/3/Lesson 03.html)
10:34:54	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 05.mp3 (from edu.szmdata.com/NCE/3/Lesson 05.html)
10:35:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 4296664 got 990118): edu.szmdata.com/NCE/audio/2/Lesson 040.mp3
10:35:01	Warning: 	Retry after error -4 (Incorrect length (233008 Bytes, 2150921 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 06.mp3 (from edu.szmdata.com/NCE/3/Lesson 06.html)
10:35:07	Warning: 	Retry after error -4 (Incorrect length (356896 Bytes, 2218813 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 07.mp3 (from edu.szmdata.com/NCE/3/Lesson 07.html)
10:35:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 08.mp3 (from edu.szmdata.com/NCE/3/Lesson 08.html)
10:35:17	Warning: 	Retry after error -4 (Incorrect length (1518880 Bytes, 2328195 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 09.mp3 (from edu.szmdata.com/NCE/3/Lesson 09.html)
10:35:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 4326237 got 2423071): edu.szmdata.com/Novels/nanking/imgs/6-1.png
10:35:18	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 10.mp3 (from edu.szmdata.com/NCE/3/Lesson 10.html)
10:35:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 13.mp3 (from edu.szmdata.com/NCE/3/Lesson 13.html)
10:35:25	Warning: 	file not stored in cache due to bogus state (broken size, expected 1467405 got 1060593): edu.szmdata.com/NCE/audio/1/Lesson 069.mp3
10:35:25	Warning: 	Retry after error -4 (Incorrect length (1436288 Bytes, 2136254 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 14.mp3 (from edu.szmdata.com/NCE/3/Lesson 14.html)
10:35:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 4149333 got 182557): edu.szmdata.com/NCE/audio/2/Lesson 046.mp3
10:35:32	Warning: 	Retry after error -4 (Incorrect length (882352 Bytes, 2262399 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 15.mp3 (from edu.szmdata.com/NCE/3/Lesson 15.html)
10:35:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 4823293 got 2565426): edu.szmdata.com/NCE/audio/2/Lesson 025.mp3
10:35:32	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 17.mp3 (from edu.szmdata.com/NCE/3/Lesson 17.html)
10:35:35	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 18.mp3 (from edu.szmdata.com/NCE/3/Lesson 18.html)
10:35:39	Warning: 	Retry after error -4 (Incorrect length (712897 Bytes, 2348311 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 19.mp3 (from edu.szmdata.com/NCE/3/Lesson 19.html)
10:35:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 1425609 got 1202982): edu.szmdata.com/NCE/audio/1/Lesson 073.mp3
10:35:45	Warning: 	Retry after error -4 (Incorrect length (509265 Bytes, 2233063 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 20.mp3 (from edu.szmdata.com/NCE/3/Lesson 20.html)
10:35:45	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 21.mp3 (from edu.szmdata.com/NCE/3/Lesson 21.html)
10:35:49	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 22.mp3 (from edu.szmdata.com/NCE/3/Lesson 22.html)
10:35:54	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 23.mp3 (from edu.szmdata.com/NCE/3/Lesson 23.html)
10:36:01	Warning: 	Retry after error -4 (Incorrect length (1770928 Bytes, 2785417 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 24.mp3 (from edu.szmdata.com/NCE/3/Lesson 24.html)
10:36:01	Warning: 	file not stored in cache due to bogus state (broken size, expected 4540125 got 463166): edu.szmdata.com/NCE/audio/2/Lesson 050.mp3
10:36:01	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 25.mp3 (from edu.szmdata.com/NCE/3/Lesson 25.html)
10:36:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 4791946 got 3082913): edu.szmdata.com/NCE/audio/2/Lesson 080.mp3
10:36:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 26.mp3 (from edu.szmdata.com/NCE/3/Lesson 26.html)
10:36:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 27.mp3 (from edu.szmdata.com/NCE/3/Lesson 27.html)
10:36:09	Warning: 	Retry after error -4 (Incorrect length (372560 Bytes, 2803782 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 28.mp3 (from edu.szmdata.com/NCE/3/Lesson 28.html)
10:36:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 29.mp3 (from edu.szmdata.com/NCE/3/Lesson 29.html)
10:36:11	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 30.mp3 (from edu.szmdata.com/NCE/3/Lesson 30.html)
10:36:17	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 31.mp3 (from edu.szmdata.com/NCE/3/Lesson 31.html)
10:36:33	Warning: 	Retry after error -4 (Incorrect length (1343728 Bytes, 2782400 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 32.mp3 (from edu.szmdata.com/NCE/3/Lesson 32.html)
10:36:33	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 33.mp3 (from edu.szmdata.com/NCE/3/Lesson 33.html)
10:36:36	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 34.mp3 (from edu.szmdata.com/NCE/3/Lesson 34.html)
10:36:38	Warning: 	Retry after error -4 (Incorrect length (517808 Bytes, 2885500 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 35.mp3 (from edu.szmdata.com/NCE/3/Lesson 35.html)
10:36:44	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 36.mp3 (from edu.szmdata.com/NCE/3/Lesson 36.html)
10:36:45	Warning: 	Retry after error -4 (Incorrect length (1528847 Bytes, 2876705 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 37.mp3 (from edu.szmdata.com/NCE/3/Lesson 37.html)
10:36:49	Warning: 	file not stored in cache due to bogus state (broken size, expected 6393357 got 4034554): edu.szmdata.com/ers/bts/audio/Little Women/13.mp3
10:36:49	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 38.mp3 (from edu.szmdata.com/NCE/3/Lesson 38.html)
10:36:58	Warning: 	Retry after error -4 (Incorrect length (512112 Bytes, 2769001 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 39.mp3 (from edu.szmdata.com/NCE/3/Lesson 39.html)
10:37:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 4573562 got 1867814): edu.szmdata.com/NCE/audio/2/Lesson 091.mp3
10:37:00	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 40.mp3 (from edu.szmdata.com/NCE/3/Lesson 40.html)
10:37:04	Warning: 	file not stored in cache due to bogus state (broken size, expected 2262399 got 917070): edu.szmdata.com/NCE/audio/3/Lesson 15.mp3
10:37:04	Warning: 	Retry after error -4 (Incorrect length (1094528 Bytes, 3670040 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 41.mp3 (from edu.szmdata.com/NCE/3/Lesson 41.html)
10:37:05	Warning: 	Retry after error -4 (Incorrect length (682992 Bytes, 4004875 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 42.mp3 (from edu.szmdata.com/NCE/3/Lesson 42.html)
10:37:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 43.mp3 (from edu.szmdata.com/NCE/3/Lesson 43.html)
10:37:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 44.mp3 (from edu.szmdata.com/NCE/3/Lesson 44.html)
10:37:10	Warning: 	Retry after error -4 (Incorrect length (486480 Bytes, 3512039 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 45.mp3 (from edu.szmdata.com/NCE/3/Lesson 45.html)
10:37:14	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 46.mp3 (from edu.szmdata.com/NCE/3/Lesson 46.html)
10:37:23	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 47.mp3 (from edu.szmdata.com/NCE/3/Lesson 47.html)
10:37:30	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 48.mp3 (from edu.szmdata.com/NCE/3/Lesson 48.html)
10:37:31	Warning: 	file not stored in cache due to bogus state (broken size, expected 4879717 got 896218): edu.szmdata.com/NCE/audio/2/Lesson 093.mp3
10:37:31	Warning: 	Retry after error -4 (Incorrect length (3051103 Bytes, 3961646 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 49.mp3 (from edu.szmdata.com/NCE/3/Lesson 49.html)
10:37:38	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 50.mp3 (from edu.szmdata.com/NCE/3/Lesson 50.html)
10:37:50	Warning: 	file not stored in cache due to bogus state (broken size, expected 4251733 got 2398480): edu.szmdata.com/NCE/audio/2/Lesson 049.mp3
10:37:50	Warning: 	Retry after error -4 (Incorrect length (1451953 Bytes, 3882439 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 51.mp3 (from edu.szmdata.com/NCE/3/Lesson 51.html)
10:37:50	Warning: 	Retry after error -4 (Incorrect length (120513 Bytes, 3960808 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 52.mp3 (from edu.szmdata.com/NCE/3/Lesson 52.html)
10:37:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 4367717 got 1726712): edu.szmdata.com/NCE/audio/2/Lesson 062.mp3
10:37:53	Warning: 	Retry after error -4 (Incorrect length (334112 Bytes, 3869868 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 55.mp3 (from edu.szmdata.com/NCE/3/Lesson 55.html)
10:37:58	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 56.mp3 (from edu.szmdata.com/NCE/3/Lesson 56.html)
10:38:09	Warning: 	Retry after error -4 (Incorrect length (213072 Bytes, 3807843 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 57.mp3 (from edu.szmdata.com/NCE/3/Lesson 57.html)
10:38:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 58.mp3 (from edu.szmdata.com/NCE/3/Lesson 58.html)
10:38:25	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/3/Lesson 59.mp3 (from edu.szmdata.com/NCE/3/Lesson 59.html)
10:38:28	Warning: 	Retry after error -4 (Incorrect length (1309552 Bytes, 4321642 expected)) at link edu.szmdata.com/NCE/audio/3/Lesson 60.mp3 (from edu.szmdata.com/NCE/3/Lesson 60.html)
10:38:30	Warning: 	Retry after error -4 (Incorrect length (933616 Bytes, 2246419 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 01.mp3 (from edu.szmdata.com/NCE/4/Lesson 01.html)
10:38:35	Warning: 	Retry after error -4 (Incorrect length (214497 Bytes, 2440873 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 02.mp3 (from edu.szmdata.com/NCE/4/Lesson 02.html)
10:38:38	Warning: 	Retry after error -4 (Incorrect length (514960 Bytes, 2439194 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 03.mp3 (from edu.szmdata.com/NCE/4/Lesson 03.html)
10:38:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 4183815 got 1754397): edu.szmdata.com/NCE/audio/2/Lesson 071.mp3
10:38:45	Warning: 	Retry after error -4 (Incorrect length (976336 Bytes, 2416142 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 04.mp3 (from edu.szmdata.com/NCE/4/Lesson 04.html)
10:38:49	Warning: 	Retry after error -4 (Incorrect length (1050384 Bytes, 2411944 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 05.mp3 (from edu.szmdata.com/NCE/4/Lesson 05.html)
10:38:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 3498362 got 3226371): edu.szmdata.com/NCE/audio/2/Lesson 014.mp3
10:38:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 06.mp3 (from edu.szmdata.com/NCE/4/Lesson 06.html)
10:38:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 08.mp3 (from edu.szmdata.com/NCE/4/Lesson 08.html)
10:39:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 09.mp3 (from edu.szmdata.com/NCE/4/Lesson 09.html)
10:39:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 5202591 got 766142): edu.szmdata.com/NCE/audio/2/Lesson 076.mp3
10:39:06	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 10.mp3 (from edu.szmdata.com/NCE/4/Lesson 10.html)
10:39:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 11.mp3 (from edu.szmdata.com/NCE/4/Lesson 11.html)
10:39:17	Warning: 	file not stored in cache due to bogus state (broken size, expected 41180702 got 4925772): edu.szmdata.com/Novels/Dirty John/audio/4 Forgiveness.mp3
10:39:17	Warning: 	Retry after error -4 (Incorrect length (322720 Bytes, 2256066 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 12.mp3 (from edu.szmdata.com/NCE/4/Lesson 12.html)
10:39:22	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 13.mp3 (from edu.szmdata.com/NCE/4/Lesson 13.html)
10:39:26	Warning: 	file not stored in cache due to bogus state (broken size, expected 2386029 got 1326617): edu.szmdata.com/NCE/audio/3/Lesson 17.mp3
10:39:26	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 14.mp3 (from edu.szmdata.com/NCE/4/Lesson 14.html)
10:39:39	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 15.mp3 (from edu.szmdata.com/NCE/4/Lesson 15.html)
10:39:54	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 17.mp3 (from edu.szmdata.com/NCE/4/Lesson 17.html)
10:39:55	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 18.mp3 (from edu.szmdata.com/NCE/4/Lesson 18.html)
10:39:59	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 19.mp3 (from edu.szmdata.com/NCE/4/Lesson 19.html)
10:40:05	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 20.mp3 (from edu.szmdata.com/NCE/4/Lesson 20.html)
10:40:05	Warning: 	Retry after error -4 (Incorrect length (1366511 Bytes, 2920275 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 21.mp3 (from edu.szmdata.com/NCE/4/Lesson 21.html)
10:40:09	Warning: 	Retry after error -2 (Receive Time Out) at link edu.szmdata.com/NCE/audio/4/Lesson 22.mp3 (from edu.szmdata.com/NCE/4/Lesson 22.html)
10:40:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 45752650 got 5573194): edu.szmdata.com/Novels/Dirty John/audio/5 Escape.mp3
10:40:18	Warning: 	Retry after error -4 (Incorrect length (338384 Bytes, 2639869 expected)) at link edu.szmdata.com/NCE/audio/4/Lesson 24.mp3 (from edu.szmdata.com/NCE/4/Lesson 24.html)
